Section,Item,Details,Cost (USD),Cost (INR approx),Priority,Status
,,,,,,
========================================,,,,,,
COMPLETE AWS DEPLOYMENT + CAREER GUIDE,,,,,,
BrickPro - End to End,,,,,,
========================================,,,,,,
,,,,,,
========================================,,,,,,
PART 1: THINGS TO BUY / PURCHASE,,,,,,
========================================,,,,,,
,,,,,,
Category,Item,Where to Buy,Cost (USD),Cost (INR),One-time/Monthly,Notes
Domain,brickpro.in,Hostinger / GoDaddy / Namecheap,$8-12/year,₹700-1000/year,Annual,Use .in for India-focused
Domain,Alternative: brickpro.co.in,BigRock / GoDaddy,$5/year,₹400/year,Annual,Cheaper option
SSL Certificate,Free with AWS ACM,AWS Certificate Manager,$0,$0,Free,Auto-renews
AWS Account,AWS Free Tier,aws.amazon.com,$0,$0,Free,12 months free tier
Google Play Console,Developer Account,play.google.com/console,$25,₹2100,One-time,Lifetime access
Apple Developer,Developer Program,developer.apple.com,$99/year,₹8300/year,Annual,Required for App Store
Expo Account,EAS Build (Free tier),expo.dev,$0,$0,Free,26 builds/month free
GitHub Account,Code Repository,github.com,$0,$0,Free,Private repos free
,,,,,,
TOTAL INITIAL INVESTMENT,,,~$135,~₹11000,One-time,
TOTAL ANNUAL RECURRING,,,~$115,~₹9500,Yearly,Domain + Apple Developer
,,,,,,
========================================,,,,,,
PART 2: NAMING CONVENTION & ACCOUNTS,,,,,,
========================================,,,,,,
,,,,,,
Service,Account Name,Username/ID,Email to Use,Notes,,
AWS Account,BrickPro Production,brickpro-prod,[email],Root account - secure with MFA,,
AWS IAM User,brickpro-admin,brickpro-admin,Same,For daily use (never use root),,
AWS IAM User,brickpro-deploy,brickpro-deploy,Same,For CI/CD deployments only,,
Domain,brickpro.in,,[email],Primary domain,,
GitHub,brickpro-app,brickpro-app,[email],Code repository,,
Google Play,BrickPro,com.brickpro.app,[email],Android package name,,
Apple Developer,BrickPro,com.brickpro.app,[email],iOS bundle identifier,,
Expo,brickpro,brickpro,[email],EAS builds,,
,,,,,,
--- AWS RESOURCE NAMING ---,,,,,,
Resource,Name,Region,Purpose,,,
VPC,brickpro-vpc,ap-south-1,Network isolation,,,
Subnet (Public),brickpro-public-1a,ap-south-1a,EC2 + NAT,,,
Subnet (Private),brickpro-private-1a,ap-south-1a,RDS,,,
Security Group,brickpro-ec2-sg,ap-south-1,EC2 firewall rules,,,
Security Group,brickpro-rds-sg,ap-south-1,RDS firewall rules,,,
EC2 Instance,brickpro-api-server,ap-south-1,Backend API,,,
RDS Instance,brickpro-db,ap-south-1,PostgreSQL database,,,
S3 Bucket,brickpro-uploads-prod,ap-south-1,File uploads,,,
S3 Bucket,brickpro-web-prod,ap-south-1,Web app hosting,,,
S3 Bucket,brickpro-admin-prod,ap-south-1,Admin panel hosting,,,
CloudFront,brickpro-cdn,Global,CDN for web apps,,,
Route 53,brickpro.in,Global,DNS management,,,
ACM Certificate,*.brickpro.in,us-east-1,SSL (must be us-east-1 for CloudFront),,,
Key Pair,brickpro-key,ap-south-1,SSH access to EC2,,,
IAM Role,brickpro-ec2-role,Global,EC2 permissions for S3,,,
,,,,,,
--- SUBDOMAINS ---,,,,,,
Subdomain,Points To,Purpose,,,,
brickpro.in,CloudFront (web app),Main website / web app,,,,
admin.brickpro.in,CloudFront (admin),Super admin panel,,,,
api.brickpro.in,EC2 Public IP,Backend API,,,,
,,,,,,
========================================,,,,,,
PART 3: AWS SERVICES USED (with learning notes),,,,,,
========================================,,,,,,
,,,,,,
Service,What It Does,Why We Use It,Free Tier,Monthly Cost After,Learn For,
EC2,Virtual server (computer in cloud),Run our Node.js backend API,750 hrs/month (12 months),~$8-17,All AWS certifications,
RDS,Managed database,PostgreSQL without managing server,750 hrs/month (12 months),~$15-28,Data Engineering,
S3,Object storage (files),Store uploads + host static websites,5GB free,~$1-5,Data Engineering (Data Lake),
CloudFront,CDN (Content Delivery Network),Fast loading globally + HTTPS,1TB/month free,~$1-3,Solutions Architect,
Route 53,DNS management,Map domain to servers,Not free,~$0.50,Solutions Architect,
ACM,SSL Certificates,HTTPS encryption,Always free,$0,Security,
IAM,Access management,Control who can do what,Always free,$0,ALL certifications (critical),
VPC,Virtual network,Isolate and secure resources,Always free,$0,Networking,
CloudWatch,Monitoring & logs,See errors and performance,Basic free,~$5,DevOps,
SES,Email service,Send OTP / notifications,62K emails/month free,~$1,Developer,
SNS,Push notifications,Mobile push notifications,1M free,~$1,Developer,
,,,,,,
TOTAL AWS MONTHLY (after free tier),,,,~$35-60,,
TOTAL AWS MONTHLY (during free tier),,,,~$2-5,,
,,,,,,
========================================,,,,,,
PART 4: STEP-BY-STEP DEPLOYMENT (Detailed),,,,,,
========================================,,,,,,
,,,,,,
Phase,Step,Action,Detailed Instructions,Time,Service,
,,,,,,
--- PHASE 1: AWS ACCOUNT SETUP ---,,,,,,
Setup,1,Create AWS Account,"Go to aws.amazon.com > Create Account > Enter email, password, credit card",10 min,AWS,
Setup,2,Enable MFA on Root,AWS Console > IAM > Root user > Security credentials > Assign MFA > Use Google Authenticator app,5 min,IAM,
Setup,3,Create IAM Admin User,IAM > Users > Create user > Name: brickpro-admin > Attach policy: AdministratorAccess > Enable console access,5 min,IAM,
Setup,4,Create Access Keys,IAM > Users > brickpro-admin > Security credentials > Create access key > Download CSV,3 min,IAM,
Setup,5,Install AWS CLI,"Download from aws.amazon.com/cli > Install > Open terminal > Run: aws configure > Enter Access Key ID, Secret, Region: ap-south-1, Output: json",5 min,Local,
Setup,6,Set Billing Alerts,AWS Console > Billing > Budgets > Create budget > $10 monthly budget > Email alert at 80%,5 min,Billing,
,,,,,,
--- PHASE 2: NETWORK SETUP ---,,,,,,
Network,7,Create VPC,VPC Console > Create VPC > Name: brickpro-vpc > IPv4 CIDR: 10.0.0.0/16 > Create,3 min,VPC,
Network,8,Create Public Subnet,VPC > Subnets > Create > Name: brickpro-public-1a > VPC: brickpro-vpc > AZ: ap-south-1a > CIDR: 10.0.1.0/24,3 min,VPC,
Network,9,Create Private Subnet,VPC > Subnets > Create > Name: brickpro-private-1a > VPC: brickpro-vpc > AZ: ap-south-1a > CIDR: 10.0.2.0/24,3 min,VPC,
Network,10,Create Internet Gateway,VPC > Internet Gateways > Create > Name: brickpro-igw > Attach to brickpro-vpc,2 min,VPC,
Network,11,Create Route Table,VPC > Route Tables > Create > Name: brickpro-public-rt > Add route: 0.0.0.0/0 → brickpro-igw > Associate with public subnet,3 min,VPC,
Network,12,Create Security Group (EC2),"VPC > Security Groups > Create > Name: brickpro-ec2-sg > Inbound: SSH(22) from My IP, HTTP(80) from 0.0.0.0/0, HTTPS(443) from 0.0.0.0/0, Custom(4000) from 0.0.0.0/0",5 min,VPC,
Network,13,Create Security Group (RDS),VPC > Security Groups > Create > Name: brickpro-rds-sg > Inbound: PostgreSQL(5432) from brickpro-ec2-sg only,3 min,VPC,
,,,,,,
--- PHASE 3: DATABASE ---,,,,,,
Database,14,Create RDS Subnet Group,"RDS > Subnet groups > Create > Name: brickpro-db-subnet > VPC: brickpro-vpc > Add both subnets (need 2 AZs, create another private subnet in 1b if needed)",5 min,RDS,
Database,15,Create RDS Instance,RDS > Create database > PostgreSQL 15 > Free tier template > DB instance: brickpro-db > Master username: postgres > Password: <strong-password> > db.t3.micro > 20GB > VPC: brickpro-vpc > Subnet group: brickpro-db-subnet > Security group: brickpro-rds-sg > No public access,10 min,RDS,
Database,16,Note Endpoint,"RDS > Databases > brickpro-db > Connectivity > Endpoint (e.g., brickpro-db.xxxxx.ap-south-1.rds.amazonaws.com)",1 min,RDS,
,,,,,,
--- PHASE 4: EC2 SERVER ---,,,,,,
Server,17,Create Key Pair,EC2 > Key Pairs > Create > Name: brickpro-key > Type: RSA > Format: .pem > Download and save securely,2 min,EC2,
Server,18,Launch EC2 Instance,EC2 > Launch Instance > Name: brickpro-api-server > AMI: Amazon Linux 2023 > Type: t3.micro > Key pair: brickpro-key > VPC: brickpro-vpc > Subnet: brickpro-public-1a > Auto-assign public IP: Enable > Security group: brickpro-ec2-sg > Storage: 20GB gp3,5 min,EC2,
Server,19,Allocate Elastic IP,EC2 > Elastic IPs > Allocate > Associate with brickpro-api-server (so IP doesn't change on restart),2 min,EC2,
Server,20,SSH into Server,Terminal: ssh -i brickpro-key.pem ec2-user@<elastic-ip>,1 min,EC2,
Server,21,Install Node.js,sudo yum update -y && curl -fsSL https://rpm.nodesource.com/setup_20.x | sudo bash - && sudo yum install -y nodejs git,3 min,EC2,
Server,22,Install PM2,sudo npm install -g pm2,1 min,EC2,
Server,23,Install Nginx,sudo yum install -y nginx && sudo systemctl enable nginx && sudo systemctl start nginx,2 min,EC2,
Server,24,Clone Code,git clone https://github.com/your-username/BrickPro.git && cd BrickPro/backend,2 min,EC2,
Server,25,Install Dependencies,npm install,2 min,EC2,
Server,26,Create .env File,Create file: nano .env → Add: DATABASE_URL=postgresql://postgres:<password>@<rds-endpoint>:5432/brickpro  JWT_SECRET=<random-64-chars>  PORT=4000  NODE_ENV=production,3 min,EC2,
Server,27,Run Prisma Migrate,npx prisma migrate deploy && npx prisma generate,2 min,EC2,
Server,28,Seed Super Admin,curl -X POST http://localhost:4000/api/super-admin/seed,1 min,EC2,
Server,29,Build & Start,npm run build && pm2 start dist/index.js --name brickpro-api && pm2 save && pm2 startup,2 min,EC2,
,,,,,,
--- PHASE 5: NGINX + SSL ---,,,,,,
SSL,30,Configure Nginx,sudo nano /etc/nginx/conf.d/brickpro.conf → Add: server { listen 80; server_name api.brickpro.in; location / { proxy_pass http://localhost:4000; proxy_http_version 1.1; proxy_set_header Upgrade $http_upgrade; proxy_set_header Connection 'upgrade'; proxy_set_header Host $host; proxy_cache_bypass $http_upgrade; } },5 min,EC2,
SSL,31,Test & Reload Nginx,sudo nginx -t && sudo systemctl reload nginx,1 min,EC2,
SSL,32,Install Certbot,sudo yum install -y certbot python3-certbot-nginx,2 min,EC2,
SSL,33,Get SSL Certificate,sudo certbot --nginx -d api.brickpro.in (domain must already point to EC2 IP),2 min,EC2,
SSL,34,Auto-renew Cron,sudo certbot renew --dry-run (certbot auto-adds cron),1 min,EC2,
,,,,,,
--- PHASE 6: DOMAIN & DNS ---,,,,,,
DNS,35,Buy Domain,Purchase brickpro.in from Hostinger/GoDaddy/Namecheap,5 min,External,
DNS,36,Create Hosted Zone,Route 53 > Hosted zones > Create > Domain: brickpro.in > Note the 4 NS records,3 min,Route 53,
DNS,37,Update Nameservers,Go to domain registrar > DNS settings > Replace nameservers with Route 53 NS records,5 min,External,
DNS,38,Add A Record (API),Route 53 > Create record > Name: api > Type: A > Value: <EC2 Elastic IP> > TTL: 300,2 min,Route 53,
DNS,39,Request SSL Certificate,ACM > Request certificate > Domain: *.brickpro.in and brickpro.in > DNS validation > Create CNAME records in Route 53,5 min,ACM,
,,,,,,
--- PHASE 7: WEB APP HOSTING ---,,,,,,
Web,40,Create S3 Bucket (web),S3 > Create bucket > Name: brickpro-web-prod > Region: ap-south-1 > Uncheck 'Block all public access' > Create,3 min,S3,
Web,41,Enable Static Hosting,S3 > brickpro-web-prod > Properties > Static website hosting > Enable > Index: index.html > Error: index.html,2 min,S3,
Web,42,Add Bucket Policy,"S3 > Permissions > Bucket policy > { ""Statement"": [{ ""Effect"": ""Allow"", ""Principal"": ""*"", ""Action"": ""s3:GetObject"", ""Resource"": ""arn:aws:s3:::brickpro-web-prod/*"" }] }",2 min,S3,
Web,43,Build Web App,Local: cd apps/web && npm run build (creates dist/ folder),1 min,Local,
Web,44,Upload to S3,aws s3 sync dist/ s3://brickpro-web-prod --delete,1 min,S3,
Web,45,Create CloudFront,CloudFront > Create distribution > Origin: brickpro-web-prod.s3.amazonaws.com > Viewer protocol: Redirect HTTP to HTTPS > Alternate domain: brickpro.in > SSL: ACM cert > Default root: index.html > Custom error: 403→/index.html (200),5 min,CloudFront,
Web,46,Add DNS for Web,Route 53 > Create record > Name: (empty for root) > Type: A > Alias: Yes > CloudFront distribution,2 min,Route 53,
Web,47,Repeat for Admin,Same steps 40-46 for admin panel with bucket: brickpro-admin-prod and domain: admin.brickpro.in,10 min,S3+CloudFront,
,,,,,,
--- PHASE 8: MOBILE APP BUILD & DEPLOY ---,,,,,,
Mobile,48,Update API URL,Edit apps/mobile/src/lib/api.ts → Change PRODUCTION_URL to 'https://api.brickpro.in/api',1 min,Local,
Mobile,49,Login to EAS,npx eas login,1 min,Local,
Mobile,50,Configure Project,npx eas build:configure,2 min,Local,
Mobile,51,Build Android APK (test),npx eas build --platform android --profile preview,15 min,EAS Cloud,
Mobile,52,Test on Phone,Download APK from expo.dev dashboard → Install on Android phone → Test all features,30 min,Phone,
Mobile,53,Build Android AAB (prod),npx eas build --platform android --profile production,15 min,EAS Cloud,
Mobile,54,Upload to Play Store,Play Console > Create app > Upload AAB > Fill store listing > Submit for review,30 min,Play Store,
Mobile,55,Build iOS (prod),npx eas build --platform ios --profile production,20 min,EAS Cloud,
Mobile,56,Submit to App Store,npx eas submit --platform ios --profile production,10 min,App Store,
,,,,,,
--- PHASE 9: MONITORING ---,,,,,,
Monitor,57,CloudWatch Dashboard,"CloudWatch > Dashboards > Create > Add widgets: EC2 CPU, RDS connections, S3 requests",10 min,CloudWatch,
Monitor,58,Set Alarms,"CloudWatch > Alarms > Create: CPU > 80% → Email alert, RDS storage > 80% → Email alert",10 min,CloudWatch,
Monitor,59,Enable RDS Backups,RDS > Modify > Backup retention: 7 days > Apply,2 min,RDS,
Monitor,60,PM2 Monitoring,pm2 monit (on EC2 to watch live),Ongoing,EC2,
,,,,,,
========================================,,,,,,
PART 5: MONTHLY COST SUMMARY,,,,,,
========================================,,,,,,
,,,,,,
Service,Free Tier (12 months),After Free Tier,Notes,,,
EC2 t3.micro,$0,$8.50,750 hrs/month free,,,
RDS db.t3.micro,$0,$15.00,750 hrs/month free,,,
S3 (storage + hosting),$0,$2.00,5GB free,,,
CloudFront,$0,$2.00,1TB free,,,
Route 53,$0.50,$0.50,Not in free tier,,,
Elastic IP,$0,$3.60,Free when attached to running EC2,,,
CloudWatch,$0,$5.00,Basic monitoring free,,,
Data Transfer,$0,$1.00,100GB/month free,,,
,,,,,,
TOTAL (During Free Tier),~$0.50/month,,,,,
TOTAL (After Free Tier),~$37.60/month,,,,,
TOTAL (INR After Free Tier),~₹3150/month,,,,,
,,,,,,
========================================,,,,,,
PART 6: AWS CERTIFICATION PATH,,,,,,
(For Data Engineering Career),,,,,,
========================================,,,,,,
,,,,,,
Order,Certification,Exam Code,Cost,Difficulty,Study Time,Job Relevance
1,AWS Cloud Practitioner,CLF-C02,$100 (₹8400),Beginner,2-4 weeks,Foundation for all AWS roles
2,AWS Solutions Architect Associate,SAA-C03,$150 (₹12600),Intermediate,4-8 weeks,Most demanded AWS cert
3,AWS Data Engineer Associate,DEA-C01,$150 (₹12600),Intermediate,6-8 weeks,Directly for Data Engineering jobs
4,AWS Developer Associate,DVA-C02,$150 (₹12600),Intermediate,4-6 weeks,Good for backend/API roles
5,AWS Data Analytics Specialty,DAS-C01,$300 (₹25200),Advanced,8-12 weeks,Senior Data Engineering roles
,,,,,,
RECOMMENDED PATH: 1 → 2 → 3 (minimum for Data Engineering job),,,,,,
,,,,,,
--- STUDY RESOURCES ---,,,,,,
Resource,Type,Cost,URL,,,
AWS Skill Builder,Official courses,Free,skillbuilder.aws,,,
Stephane Maarek (Udemy),Video courses,₹500-800 per course,udemy.com,,,
Tutorials Dojo,Practice exams,₹800-1200,tutorialsdojo.com,,,
AWS Free Tier,Hands-on practice,Free,aws.amazon.com/free,,,
BrickPro Project,Real-world practice,Free,Your own project!,,,
,,,,,,
========================================,,,,,,
PART 7: DATA ENGINEERING SKILLS ROADMAP,,,,,,
========================================,,,,,,
,,,,,,
Phase,Skill,AWS Service,Learn From BrickPro,Study Time,,
Phase 1 (Month 1-2),SQL & PostgreSQL,RDS,"You already use this! Query production, dispatch, customer data",2 weeks,,
Phase 1,Python Basics,Lambda,Write scripts to analyze BrickPro data,3 weeks,,
Phase 1,Linux & CLI,EC2,You're already using this for deployment,1 week,,
,,,,,,
Phase 2 (Month 3-4),ETL Pipelines,AWS Glue,Extract BrickPro data → Transform → Load to analytics DB,3 weeks,,
Phase 2,Data Warehousing,Redshift,Move BrickPro historical data to Redshift for analytics,2 weeks,,
Phase 2,Data Lake,S3 + Athena,"Store raw BrickPro data in S3, query with Athena (SQL)",2 weeks,,
Phase 2,Streaming Data,Kinesis,Real-time production data streaming from factories,2 weeks,,
,,,,,,
Phase 3 (Month 5-6),Orchestration,Step Functions / MWAA,Schedule daily BrickPro data pipelines,2 weeks,,
Phase 3,Data Catalog,AWS Glue Catalog,Catalog all BrickPro tables and schemas,1 week,,
Phase 3,Visualization,QuickSight,Build dashboards from BrickPro data,2 weeks,,
Phase 3,Infrastructure as Code,CloudFormation / CDK,Deploy BrickPro infra with code,2 weeks,,
,,,,,,
Phase 4 (Month 7-8),Big Data,EMR (Spark),Process large-scale brick production data,3 weeks,,
Phase 4,Machine Learning,SageMaker,"Predict production output, demand forecasting",3 weeks,,
Phase 4,Data Quality,Glue DataBrew,Clean and validate BrickPro data,1 week,,
Phase 4,Security,Lake Formation,"Secure data access, row-level security",1 week,,
,,,,,,
========================================,,,,,,
PART 8: HOW BRICKPRO HELPS YOUR AWS CAREER,,,,,,
========================================,,,,,,
,,,,,,
BrickPro Component,AWS Skill You Learn,Certification Topic,Interview Question It Answers,,,
EC2 deployment,Compute & networking,SAA-C03 / CLF-C02,How do you deploy a Node.js app on AWS?,,,
RDS PostgreSQL,Managed databases,SAA-C03 / DEA-C01,Explain RDS vs self-managed DB,,,
S3 static hosting,Storage & hosting,SAA-C03 / CLF-C02,How to host a static website on AWS?,,,
CloudFront CDN,Content delivery,SAA-C03,How to reduce latency for global users?,,,
Route 53 DNS,DNS management,SAA-C03,How does DNS routing work on AWS?,,,
IAM roles & policies,Security,ALL certs,Explain least privilege principle,,,
VPC & Security Groups,Networking,SAA-C03 / DEA-C01,How to secure a database from public access?,,,
CloudWatch monitoring,Observability,SAA-C03 / DVA-C02,How do you monitor applications on AWS?,,,
S3 data storage,Data Lake foundation,DEA-C01,How to build a data lake on AWS?,,,
PostgreSQL queries,SQL for analytics,DEA-C01,Write SQL to find top customers by revenue,,,
API design (Express),Serverless migration,DVA-C02,How would you migrate this to Lambda?,,,
PM2 process management,Container concepts,SAA-C03,Compare EC2 vs ECS vs Lambda,,,
,,,,,,
========================================,,,,,,
PART 9: JOB-READY CHECKLIST,,,,,,
========================================,,,,,,
,,,,,,
Requirement,How BrickPro Helps,Additional Action Needed,,, ,
AWS Certified (min 1),Hands-on practice with real project,Pass CLF-C02 or SAA-C03 exam,,, ,
SQL Proficiency,PostgreSQL queries on real data,Practice LeetCode SQL problems,,, ,
Python,Can add Python scripts for data analysis,Learn pandas + PySpark,,, ,
ETL Experience,Build pipeline: BrickPro DB → S3 → Redshift,Use AWS Glue on BrickPro data,,, ,
Data Modeling,Already designed schema (Prisma),Study star schema / snowflake,,, ,
Cloud Architecture,Full stack deployed on AWS,Draw architecture diagrams,,, ,
CI/CD,Add GitHub Actions for auto-deploy,Learn CodePipeline,,, ,
Resume Project,"BrickPro: Full-stack SaaS on AWS (EC2, RDS, S3, CloudFront)",Add to resume + LinkedIn,,, ,
GitHub Portfolio,Public repo with clean code,Add README with architecture diagram,,, ,
,,,,,,
========================================,,,,,,
PART 10: TIMELINE & ACTION PLAN,,,,,,
========================================,,,,,,
,,,,,,
Week,Action,Goal,Outcome,,,
Week 1,Buy domain + Setup AWS account + Deploy backend,BrickPro live on AWS,Working API at api.brickpro.in,,,
Week 2,Deploy web + admin + Build mobile app,Full platform live,App on phone + web accessible,,,
Week 3,Submit to Play Store + App Store,Apps in stores,Published apps (great for resume),,,
Week 4,Start AWS Cloud Practitioner study,Foundation knowledge,Understand all AWS services,,,
Week 5-6,Pass Cloud Practitioner exam,First certification,CLF-C02 certified,,,
Week 7-10,Study Solutions Architect Associate,Architecture skills,Understand best practices,,,
Week 11-12,Pass SAA-C03 exam,Second certification,SAA-C03 certified,,,
Week 13-16,Study Data Engineer Associate + build pipelines,Data engineering skills,ETL on BrickPro data,,,
Week 17-18,Pass DEA-C01 exam,Third certification,Data Engineer certified,,,
Week 19-20,Build portfolio + Apply for jobs,Job applications,Interview-ready,,,
,,,,,,
========================================,,,,,,
PART 11: INTERVIEW TALKING POINTS,,,,,,
========================================,,,,,,
,,,,,,
Question,Your Answer (using BrickPro),,,,,
Tell me about a project you deployed on AWS,"I built BrickPro, a multi-tenant SaaS for brick factories. Deployed on EC2 with RDS PostgreSQL, S3 for static hosting, CloudFront CDN, Route 53 DNS, and ACM for SSL. Handles production tracking, sales, and financial reporting for multiple factories.",,,,,
How did you handle security?,"Used VPC with public/private subnets, RDS in private subnet accessible only from EC2 security group, IAM roles for S3 access, JWT authentication, bcrypt password hashing, Helmet for HTTP headers, and rate limiting.",,,,,
How did you handle scalability?,Designed multi-tenant architecture with client isolation. Can scale EC2 vertically or move to ECS Fargate for horizontal scaling. Database can be upgraded to Multi-AZ RDS. Static assets served via CloudFront CDN.,,,,,
Experience with databases?,"Designed and managed PostgreSQL on RDS with 20+ tables, complex relationships, Prisma ORM for migrations. Wrote aggregation queries for reports (monthly P&L, customer analytics, production summaries).",,,,,
Experience with data pipelines?,"Built reporting system that aggregates production, sales, and expense data. Can extend with AWS Glue ETL to move data to Redshift for advanced analytics and QuickSight dashboards.",,,,,
,,,,,,
========================================,,,,,,
QUICK REFERENCE: COMMANDS CHEAT SHEET,,,,,,
========================================,,,,,,
,,,,,,
Task,Command,Where to Run,,, ,
SSH to server,ssh -i brickpro-key.pem ec2-user@<ip>,Local terminal,,, ,
Check API status,pm2 status,EC2 server,,, ,
View API logs,pm2 logs brickpro-api,EC2 server,,, ,
Restart API,pm2 restart brickpro-api,EC2 server,,, ,
Deploy web update,cd apps/web && npm run build && aws s3 sync dist/ s3://brickpro-web-prod --delete,Local terminal,,, ,
Deploy admin update,cd apps/admin && npm run build && aws s3 sync dist/ s3://brickpro-admin-prod --delete,Local terminal,,, ,
Invalidate CloudFront cache,"aws cloudfront create-invalidation --distribution-id <id> --paths ""/*""",Local terminal,,, ,
Build Android APK,npx eas build --platform android --profile preview,Local (apps/mobile),,, ,
Build Android for Store,npx eas build --platform android --profile production,Local (apps/mobile),,, ,
Build iOS for Store,npx eas build --platform ios --profile production,Local (apps/mobile),,, ,
Submit to Play Store,npx eas submit --platform android,Local (apps/mobile),,, ,
Submit to App Store,npx eas submit --platform ios,Local (apps/mobile),,, ,
Check RDS connection,psql -h <rds-endpoint> -U postgres -d brickpro,EC2 server,,, ,
Run DB migration,npx prisma migrate deploy,EC2 (in backend folder),,, ,
